"workerid","rt","trial_type","trial_num","name","positive","sentence_type","adjective","referent","gender","noun","response","antonym"
5,2738,"one_slider",30,"Veronica","forgiving","positive","forgiving","person","female","level of forgivingness",0.78,"unforgiving"
6,14253,"one_slider",1,"Anthony","attractive","neg_antonym","not unattractive","person","male","level of attractiveness",0.57,"unattractive"
6,5939,"one_slider",2,"Maya","happy","neg_positive","not happy","person","female","level of happiness",0.09,"unhappy"
6,6664,"one_slider",3,"Claire","forgiving","neither_pos_nor_ant","neither forgiving nor unforgiving","person","female","level of forgivingness",0.43,"unforgiving"
6,6274,"one_slider",4,"Alexander","happy","antonym","unhappy","person","male","level of happiness",0.03,"unhappy"
6,5043,"one_slider",5,"Lucas","intelligent","neither_pos_nor_ant","neither intelligent nor unintelligent","person","male","level of intelligence",0.39,"unintelligent"
6,4624,"one_slider",6,"Jennifer","happy","positive","happy","person","female","level of happiness",0.98,"unhappy"
6,3968,"one_slider",7,"Stephanie","polite","antonym","impolite","person","female","level of politeness",0.01,"impolite"
6,3748,"one_slider",8,"Stephen","forgiving","positive","forgiving","person","male","level of forgivingness",1,"unforgiving"
6,6176,"one_slider",9,"Laura","attractive","neg_positive","not attractive","person","female","level of attractiveness",0.03,"unattractive"
6,4958,"one_slider",10,"Monica","interesting","positive","interesting","person","female","level of interestingness",0.69,"uninteresting"
6,3274,"one_slider",11,"Greg","forgiving","antonym","unforgiving","person","male","level of forgivingness",0.01,"unforgiving"
6,4316,"one_slider",12,"Veronica","interesting","neg_positive","not interesting","person","female","level of interestingness",0.04,"uninteresting"
6,6385,"one_slider",13,"John","forgiving","neg_positive","not forgiving","person","male","level of forgivingness",0.12,"unforgiving"
6,5154,"one_slider",14,"Cameron","intelligent","antonym","unintelligent","person","male","level of intelligence",0,"unintelligent"
6,6933,"one_slider",15,"Daniel","polite","neg_antonym","not impolite","person","male","level of politeness",0.41,"impolite"
6,4789,"one_slider",16,"Eric","intelligent","neg_positive","not intelligent","person","male","level of intelligence",0.36,"unintelligent"
6,4354,"one_slider",17,"Gabriel","forgiving","neg_antonym","not unforgiving","person","male","level of forgivingness",0.73,"unforgiving"
6,4629,"one_slider",18,"Sophia","polite","positive","polite","person","female","level of politeness",0.95,"impolite"
6,4124,"one_slider",19,"Michelle","interesting","neg_antonym","not uninteresting","person","female","level of interestingness",0.37,"uninteresting"
6,4957,"one_slider",20,"Lee","happy","neither_pos_nor_ant","neither happy nor unhappy","person","male","level of happiness",0.46,"unhappy"
6,3701,"one_slider",21,"Julia","polite","neither_pos_nor_ant","neither polite nor impolite","person","female","level of politeness",0.46,"impolite"
6,5900,"one_slider",22,"David","attractive","antonym","unattractive","person","male","level of attractiveness",0.1,"unattractive"
6,2886,"one_slider",23,"Melinda","attractive","positive","attractive","person","female","level of attractiveness",0.95,"unattractive"
6,4390,"one_slider",24,"Michael","interesting","antonym","uninteresting","person","male","level of interestingness",0.07,"uninteresting"
6,3131,"one_slider",25,"William","interesting","neither_pos_nor_ant","neither interesting nor uninteresting","person","male","level of interestingness",0.45,"uninteresting"
6,5512,"one_slider",26,"Alicia","happy","neg_antonym","not unhappy","person","female","level of happiness",0.42,"unhappy"
6,3145,"one_slider",27,"Kathleen","intelligent","positive","intelligent","person","female","level of intelligence",0.73,"unintelligent"
6,3056,"one_slider",28,"Tom","intelligent","neg_antonym","not unintelligent","person","male","level of intelligence",0.38,"unintelligent"
6,3097,"one_slider",29,"Angela","attractive","neither_pos_nor_ant","neither attractive nor unattractive","person","female","level of attractiveness",0.44,"unattractive"
6,4473,"one_slider",30,"Kim","polite","neg_positive","not polite","person","female","level of politeness",0.18,"impolite"
7,30582,"one_slider",1,"Stephanie","attractive","neg_positive","not attractive","person","female","level of attractiveness",0.17,"unattractive"
7,4059,"one_slider",2,"Greg","forgiving","neg_positive","not forgiving","person","male","level of forgivingness",0.21,"unforgiving"
7,3745,"one_slider",3,"Melinda","intelligent","neg_positive","not intelligent","person","female","level of intelligence",0.38,"unintelligent"
7,11748,"one_slider",4,"Cameron","forgiving","antonym","unforgiving","person","male","level of forgivingness",0.15,"unforgiving"
7,3085,"one_slider",5,"Monica","interesting","positive","interesting","person","female","level of interestingness",0.72,"uninteresting"
7,2975,"one_slider",6,"Veronica","attractive","antonym","unattractive","person","female","level of attractiveness",0.33,"unattractive"
7,30372,"one_slider",7,"Eric","attractive","positive","attractive","person","male","level of attractiveness",0.75,"unattractive"
7,7395,"one_slider",8,"Michelle","happy","neg_antonym","not unhappy","person","female","level of happiness",0.51,"unhappy"
7,3115,"one_slider",9,"John","interesting","neither_pos_nor_ant","neither interesting nor uninteresting","person","male","level of interestingness",0.48,"uninteresting"
7,9767,"one_slider",10,"Claire","attractive","neither_pos_nor_ant","neither attractive nor unattractive","person","female","level of attractiveness",0.43,"unattractive"
7,3440,"one_slider",11,"Lucas","happy","neither_pos_nor_ant","neither happy nor unhappy","person","male","level of happiness",0.46,"unhappy"
7,3002,"one_slider",12,"Tom","interesting","antonym","uninteresting","person","male","level of interestingness",0.21,"uninteresting"
7,3632,"one_slider",13,"Alicia","polite","neg_positive","not polite","person","female","level of politeness",0.21,"impolite"
7,2219,"one_slider",14,"Gabriel","forgiving","neither_pos_nor_ant","neither forgiving nor unforgiving","person","male","level of forgivingness",0.48,"unforgiving"
7,2906,"one_slider",15,"Kathleen","polite","neg_antonym","not impolite","person","female","level of politeness",0.6,"impolite"
7,2388,"one_slider",16,"Julia","polite","positive","polite","person","female","level of politeness",0.82,"impolite"
7,2722,"one_slider",17,"Lee","attractive","neg_antonym","not unattractive","person","male","level of attractiveness",0.61,"unattractive"
7,2431,"one_slider",18,"Maya","intelligent","positive","intelligent","person","female","level of intelligence",0.81,"unintelligent"
7,2436,"one_slider",19,"Anthony","interesting","neg_positive","not interesting","person","male","level of interestingness",0.27,"uninteresting"
7,2402,"one_slider",20,"Daniel","forgiving","positive","forgiving","person","male","level of forgivingness",0.76,"unforgiving"
7,2972,"one_slider",21,"Sophia","happy","neg_positive","not happy","person","female","level of happiness",0.32,"unhappy"
7,3048,"one_slider",22,"Angela","intelligent","neither_pos_nor_ant","neither intelligent nor unintelligent","person","female","level of intelligence",0.53,"unintelligent"
7,3562,"one_slider",23,"William","intelligent","neg_antonym","not unintelligent","person","male","level of intelligence",0.68,"unintelligent"
7,3400,"one_slider",24,"Laura","forgiving","neg_antonym","not unforgiving","person","female","level of forgivingness",0.56,"unforgiving"
7,2814,"one_slider",25,"Michael","interesting","neg_antonym","not uninteresting","person","male","level of interestingness",0.58,"uninteresting"
7,3736,"one_slider",26,"Stephen","polite","antonym","impolite","person","male","level of politeness",0.13,"impolite"
7,44101,"one_slider",27,"Kim","intelligent","antonym","unintelligent","person","female","level of intelligence",0.2,"unintelligent"
7,2176,"one_slider",28,"Jennifer","happy","antonym","unhappy","person","female","level of happiness",0.22,"unhappy"
7,2082,"one_slider",29,"Alexander","polite","neither_pos_nor_ant","neither polite nor impolite","person","male","level of politeness",0.46,"impolite"
7,2175,"one_slider",30,"David","happy","positive","happy","person","male","level of happiness",0.72,"unhappy"
8,10148,"one_slider",1,"Angela","attractive","positive","attractive","person","female","level of attractiveness",0.88,"unattractive"
8,6414,"one_slider",2,"Alexander","forgiving","antonym","unforgiving","person","male","level of forgivingness",0.24,"unforgiving"
8,10120,"one_slider",3,"Julia","interesting","neg_positive","not interesting","person","female","level of interestingness",0.64,"uninteresting"
8,7327,"one_slider",4,"Alicia","interesting","neg_antonym","not uninteresting","person","female","level of interestingness",0.66,"uninteresting"
8,5110,"one_slider",5,"Greg","attractive","neg_antonym","not unattractive","person","male","level of attractiveness",0.62,"unattractive"
8,7078,"one_slider",6,"Anthony","happy","neg_antonym","not unhappy","person","male","level of happiness",0.53,"unhappy"
8,14423,"one_slider",7,"Lucas","intelligent","neg_positive","not intelligent","person","male","level of intelligence",0.55,"unintelligent"
8,11215,"one_slider",8,"Eric","attractive","antonym","unattractive","person","male","level of attractiveness",0.37,"unattractive"
8,5767,"one_slider",9,"Melinda","forgiving","neither_pos_nor_ant","neither forgiving nor unforgiving","person","female","level of forgivingness",0.5,"unforgiving"
8,6904,"one_slider",10,"Kathleen","polite","positive","polite","person","female","level of politeness",0.94,"impolite"
8,6590,"one_slider",11,"Stephen","attractive","neg_positive","not attractive","person","male","level of attractiveness",0.45,"unattractive"
8,5664,"one_slider",12,"Maya","interesting","antonym","uninteresting","person","female","level of interestingness",0.58,"uninteresting"
8,6147,"one_slider",13,"Cameron","happy","antonym","unhappy","person","male","level of happiness",0.29,"unhappy"
8,6678,"one_slider",14,"Laura","polite","neg_positive","not polite","person","female","level of politeness",0.31,"impolite"
8,6947,"one_slider",15,"Gabriel","intelligent","antonym","unintelligent","person","male","level of intelligence",0.53,"unintelligent"
8,8300,"one_slider",16,"Veronica","intelligent","neg_antonym","not unintelligent","person","female","level of intelligence",0.7,"unintelligent"
8,6527,"one_slider",17,"Kim","forgiving","neg_antonym","not unforgiving","person","female","level of forgivingness",0.64,"unforgiving"
8,10663,"one_slider",18,"Michael","happy","neither_pos_nor_ant","neither happy nor unhappy","person","male","level of happiness",0.44,"unhappy"
8,4343,"one_slider",19,"John","happy","neg_positive","not happy","person","male","level of happiness",0.21,"unhappy"
8,9062,"one_slider",20,"David","intelligent","neither_pos_nor_ant","neither intelligent nor unintelligent","person","male","level of intelligence",0.68,"unintelligent"
8,5351,"one_slider",21,"Michelle","interesting","positive","interesting","person","female","level of interestingness",0.73,"uninteresting"
8,6391,"one_slider",22,"Tom","forgiving","positive","forgiving","person","male","level of forgivingness",0.83,"unforgiving"
8,5688,"one_slider",23,"Stephanie","attractive","neither_pos_nor_ant","neither attractive nor unattractive","person","female","level of attractiveness",0.59,"unattractive"
8,7511,"one_slider",24,"Daniel","happy","positive","happy","person","male","level of happiness",0.75,"unhappy"
8,9023,"one_slider",25,"Jennifer","interesting","neither_pos_nor_ant","neither interesting nor uninteresting","person","female","level of interestingness",0.65,"uninteresting"
8,5894,"one_slider",26,"William","polite","antonym","impolite","person","male","level of politeness",0.24,"impolite"
8,8399,"one_slider",27,"Monica","polite","neither_pos_nor_ant","neither polite nor impolite","person","female","level of politeness",0.51,"impolite"
8,7016,"one_slider",28,"Sophia","polite","neg_antonym","not impolite","person","female","level of politeness",0.7,"impolite"
8,6222,"one_slider",29,"Lee","intelligent","positive","intelligent","person","male","level of intelligence",0.87,"unintelligent"
8,7528,"one_slider",30,"Claire","forgiving","neg_positive","not forgiving","person","female","level of forgivingness",0.23,"unforgiving"
9,7239,"one_slider",1,"Veronica","attractive","positive","attractive","person","female","level of attractiveness",0.78,"unattractive"
9,4494,"one_slider",2,"Michelle","happy","antonym","unhappy","person","female","level of happiness",0.36,"unhappy"
9,3068,"one_slider",3,"Eric","polite","positive","polite","person","male","level of politeness",0.73,"impolite"
9,5563,"one_slider",4,"Monica","attractive","neither_pos_nor_ant","neither attractive nor unattractive","person","female","level of attractiveness",0.49,"unattractive"
9,4503,"one_slider",5,"Stephen","interesting","antonym","uninteresting","person","male","level of interestingness",0.3,"uninteresting"
9,3655,"one_slider",6,"Julia","attractive","neg_positive","not attractive","person","female","level of attractiveness",0.39,"unattractive"
9,4009,"one_slider",7,"Alicia","interesting","neg_positive","not interesting","person","female","level of interestingness",0.27,"uninteresting"
9,3045,"one_slider",8,"Michael","happy","neg_positive","not happy","person","male","level of happiness",0.28,"unhappy"
9,3195,"one_slider",9,"David","happy","positive","happy","person","male","level of happiness",0.6,"unhappy"
9,4324,"one_slider",10,"Stephanie","attractive","antonym","unattractive","person","female","level of attractiveness",0.19,"unattractive"
9,3083,"one_slider",11,"Cameron","happy","neither_pos_nor_ant","neither happy nor unhappy","person","male","level of happiness",0.51,"unhappy"
9,5129,"one_slider",12,"Jennifer","forgiving","neg_positive","not forgiving","person","female","level of forgivingness",0.2,"unforgiving"
9,3013,"one_slider",13,"Laura","polite","neg_antonym","not impolite","person","female","level of politeness",0.66,"impolite"
9,2797,"one_slider",14,"Kathleen","polite","antonym","impolite","person","female","level of politeness",0.33,"impolite"
9,5369,"one_slider",15,"Sophia","happy","neg_antonym","not unhappy","person","female","level of happiness",0.61,"unhappy"
9,4649,"one_slider",16,"Tom","attractive","neg_antonym","not unattractive","person","male","level of attractiveness",0.56,"unattractive"
9,2523,"one_slider",17,"Daniel","forgiving","neg_antonym","not unforgiving","person","male","level of forgivingness",0.63,"unforgiving"
9,4704,"one_slider",18,"Greg","forgiving","antonym","unforgiving","person","male","level of forgivingness",0.3,"unforgiving"
9,3599,"one_slider",19,"Lee","intelligent","neither_pos_nor_ant","neither intelligent nor unintelligent","person","male","level of intelligence",0.52,"unintelligent"
9,2901,"one_slider",20,"Angela","interesting","neg_antonym","not uninteresting","person","female","level of interestingness",0.52,"uninteresting"
9,2689,"one_slider",21,"Claire","polite","neither_pos_nor_ant","neither polite nor impolite","person","female","level of politeness",0.51,"impolite"
9,2901,"one_slider",22,"William","interesting","neither_pos_nor_ant","neither interesting nor uninteresting","person","male","level of interestingness",0.52,"uninteresting"
9,3053,"one_slider",23,"Melinda","intelligent","antonym","unintelligent","person","female","level of intelligence",0.3,"unintelligent"
9,2763,"one_slider",24,"Maya","intelligent","neg_antonym","not unintelligent","person","female","level of intelligence",0.71,"unintelligent"
9,3968,"one_slider",25,"Gabriel","polite","neg_positive","not polite","person","male","level of politeness",0.27,"impolite"
9,3558,"one_slider",26,"Kim","intelligent","neg_positive","not intelligent","person","female","level of intelligence",0.23,"unintelligent"
9,3823,"one_slider",27,"Lucas","forgiving","positive","forgiving","person","male","level of forgivingness",0.7,"unforgiving"
9,3237,"one_slider",28,"Alexander","interesting","positive","interesting","person","male","level of interestingness",0.73,"uninteresting"
9,2694,"one_slider",29,"John","intelligent","positive","intelligent","person","male","level of intelligence",0.78,"unintelligent"
9,3943,"one_slider",30,"Anthony","forgiving","neither_pos_nor_ant","neither forgiving nor unforgiving","person","male","level of forgivingness",0.49,"unforgiving"
10,4236,"one_slider",1,"Stephen","intelligent","positive","intelligent","person","male","level of intelligence",0.99,"unintelligent"
10,2867,"one_slider",2,"Veronica","happy","antonym","unhappy","person","female","level of happiness",0,"unhappy"
10,2147,"one_slider",3,"Eric","polite","antonym","impolite","person","male","level of politeness",0.06,"impolite"
10,2289,"one_slider",4,"William","happy","neg_positive","not happy","person","male","level of happiness",0.11,"unhappy"
10,2074,"one_slider",5,"Michael","forgiving","neg_positive","not forgiving","person","male","level of forgivingness",0.2,"unforgiving"
10,2346,"one_slider",6,"Jennifer","happy","neither_pos_nor_ant","neither happy nor unhappy","person","female","level of happiness",0.5,"unhappy"
10,4130,"one_slider",7,"Michelle","forgiving","positive","forgiving","person","female","level of forgivingness",0.87,"unforgiving"
10,2285,"one_slider",8,"Stephanie","forgiving","antonym","unforgiving","person","female","level of forgivingness",0.14,"unforgiving"
10,1997,"one_slider",9,"David","interesting","antonym","uninteresting","person","male","level of interestingness",0.09,"uninteresting"
10,3456,"one_slider",10,"Alicia","attractive","antonym","unattractive","person","female","level of attractiveness",0.19,"unattractive"
10,2109,"one_slider",11,"Lee","attractive","neg_positive","not attractive","person","male","level of attractiveness",0.11,"unattractive"
10,2394,"one_slider",12,"Gabriel","polite","neither_pos_nor_ant","neither polite nor impolite","person","male","level of politeness",0.48,"impolite"
10,1924,"one_slider",13,"Laura","intelligent","antonym","unintelligent","person","female","level of intelligence",0.13,"unintelligent"
10,1676,"one_slider",14,"Cameron","forgiving","neither_pos_nor_ant","neither forgiving nor unforgiving","person","male","level of forgivingness",0.49,"unforgiving"
10,2025,"one_slider",15,"Tom","polite","neg_positive","not polite","person","male","level of politeness",0.08,"impolite"
10,1669,"one_slider",16,"Angela","polite","positive","polite","person","female","level of politeness",0.92,"impolite"
10,2949,"one_slider",17,"Kathleen","happy","neg_antonym","not unhappy","person","female","level of happiness",0.85,"unhappy"
10,1959,"one_slider",18,"Monica","attractive","positive","attractive","person","female","level of attractiveness",0.92,"unattractive"
10,2159,"one_slider",19,"Anthony","attractive","neg_antonym","not unattractive","person","male","level of attractiveness",0.91,"unattractive"
10,2487,"one_slider",20,"Julia","interesting","neg_positive","not interesting","person","female","level of interestingness",0.12,"uninteresting"
10,1995,"one_slider",21,"Melinda","forgiving","neg_antonym","not unforgiving","person","female","level of forgivingness",0.92,"unforgiving"
10,1903,"one_slider",22,"Maya","attractive","neither_pos_nor_ant","neither attractive nor unattractive","person","female","level of attractiveness",0.46,"unattractive"
10,2071,"one_slider",23,"Alexander","intelligent","neg_antonym","not unintelligent","person","male","level of intelligence",0.89,"unintelligent"
10,1785,"one_slider",24,"Kim","polite","neg_antonym","not impolite","person","female","level of politeness",0.66,"impolite"
10,2532,"one_slider",25,"Daniel","intelligent","neg_positive","not intelligent","person","male","level of intelligence",0.17,"unintelligent"
10,1784,"one_slider",26,"John","intelligent","neither_pos_nor_ant","neither intelligent nor unintelligent","person","male","level of intelligence",0.48,"unintelligent"
10,1895,"one_slider",27,"Sophia","interesting","positive","interesting","person","female","level of interestingness",0.79,"uninteresting"
10,21914,"one_slider",28,"Claire","interesting","neg_antonym","not uninteresting","person","female","level of interestingness",0.87,"uninteresting"
10,1780,"one_slider",29,"Lucas","interesting","neither_pos_nor_ant","neither interesting nor uninteresting","person","male","level of interestingness",0.5,"uninteresting"
10,1740,"one_slider",30,"Greg","happy","positive","happy","person","male","level of happiness",0.85,"unhappy"
11,6389,"one_slider",1,"William","intelligent","neg_antonym","not unintelligent","person","male","level of intelligence",0.64,"unintelligent"
11,4503,"one_slider",2,"Cameron","forgiving","neg_antonym","not unforgiving","person","male","level of forgivingness",0.59,"unforgiving"
11,4910,"one_slider",3,"Angela","attractive","neither_pos_nor_ant","neither attractive nor unattractive","person","female","level of attractiveness",0.46,"unattractive"
11,18375,"one_slider",4,"Greg","happy","neg_antonym","not unhappy","person","male","level of happiness",0.58,"unhappy"
11,3478,"one_slider",5,"Gabriel","attractive","positive","attractive","person","male","level of attractiveness",0.75,"unattractive"
11,6714,"one_slider",6,"Eric","attractive","antonym","unattractive","person","male","level of attractiveness",0,"unattractive"
11,3763,"one_slider",7,"Melinda","polite","neg_antonym","not impolite","person","female","level of politeness",0.7,"impolite"
11,3743,"one_slider",8,"Stephanie","forgiving","neither_pos_nor_ant","neither forgiving nor unforgiving","person","female","level of forgivingness",0.47,"unforgiving"
11,3365,"one_slider",9,"Laura","polite","neg_positive","not polite","person","female","level of politeness",0,"impolite"
11,3944,"one_slider",10,"Julia","intelligent","neither_pos_nor_ant","neither intelligent nor unintelligent","person","female","level of intelligence",0.47,"unintelligent"
11,4359,"one_slider",11,"Kim","attractive","neg_antonym","not unattractive","person","female","level of attractiveness",0.65,"unattractive"
11,5710,"one_slider",12,"Jennifer","intelligent","neg_positive","not intelligent","person","female","level of intelligence",0.09,"unintelligent"
11,3597,"one_slider",13,"Claire","interesting","antonym","uninteresting","person","female","level of interestingness",0,"uninteresting"
11,3111,"one_slider",14,"Tom","polite","antonym","impolite","person","male","level of politeness",0,"impolite"
11,2902,"one_slider",15,"Anthony","forgiving","positive","forgiving","person","male","level of forgivingness",1,"unforgiving"
11,5824,"one_slider",16,"Sophia","happy","neg_positive","not happy","person","female","level of happiness",0.12,"unhappy"
11,3257,"one_slider",17,"Stephen","happy","neither_pos_nor_ant","neither happy nor unhappy","person","male","level of happiness",0.48,"unhappy"
11,2829,"one_slider",18,"John","forgiving","antonym","unforgiving","person","male","level of forgivingness",0,"unforgiving"
11,3767,"one_slider",19,"Michael","interesting","neither_pos_nor_ant","neither interesting nor uninteresting","person","male","level of interestingness",0.49,"uninteresting"
11,5503,"one_slider",20,"Monica","interesting","neg_positive","not interesting","person","female","level of interestingness",0.13,"uninteresting"
11,3346,"one_slider",21,"Michelle","happy","antonym","unhappy","person","female","level of happiness",0,"unhappy"
11,5084,"one_slider",22,"Lee","forgiving","neg_positive","not forgiving","person","male","level of forgivingness",0.15,"unforgiving"
11,3829,"one_slider",23,"David","intelligent","positive","intelligent","person","male","level of intelligence",1,"unintelligent"
11,4391,"one_slider",24,"Daniel","interesting","neg_antonym","not uninteresting","person","male","level of interestingness",0.77,"uninteresting"
11,2542,"one_slider",25,"Alicia","polite","neither_pos_nor_ant","neither polite nor impolite","person","female","level of politeness",0.5,"impolite"
11,3271,"one_slider",26,"Lucas","interesting","positive","interesting","person","male","level of interestingness",1,"uninteresting"
11,3289,"one_slider",27,"Maya","intelligent","antonym","unintelligent","person","female","level of intelligence",0,"unintelligent"
11,5126,"one_slider",28,"Alexander","attractive","neg_positive","not attractive","person","male","level of attractiveness",0.15,"unattractive"
11,2869,"one_slider",29,"Kathleen","happy","positive","happy","person","female","level of happiness",1,"unhappy"
