"workerid","rt","trial_type","trial_num","name","positive","sentence_type","adjective","referent","gender","noun","response","antonym"
11,3249,"one_slider",30,"Veronica","polite","positive","polite","person","female","level of politeness",1,"impolite"
12,6524,"one_slider",1,"Stephanie","intelligent","antonym","unintelligent","person","female","level of intelligence",0.51,"unintelligent"
12,3306,"one_slider",2,"Greg","intelligent","neither_pos_nor_ant","neither intelligent nor unintelligent","person","male","level of intelligence",0.49,"unintelligent"
12,3803,"one_slider",3,"Eric","attractive","antonym","unattractive","person","male","level of attractiveness",0.46,"unattractive"
12,3693,"one_slider",4,"Kathleen","interesting","antonym","uninteresting","person","female","level of interestingness",0.45,"uninteresting"
12,2950,"one_slider",5,"Monica","attractive","neither_pos_nor_ant","neither attractive nor unattractive","person","female","level of attractiveness",0.49,"unattractive"
12,5366,"one_slider",6,"Anthony","forgiving","neg_antonym","not unforgiving","person","male","level of forgivingness",0.75,"unforgiving"
12,3253,"one_slider",7,"Jennifer","intelligent","neg_antonym","not unintelligent","person","female","level of intelligence",0.83,"unintelligent"
12,3686,"one_slider",8,"Claire","forgiving","antonym","unforgiving","person","female","level of forgivingness",0.3,"unforgiving"
12,3357,"one_slider",9,"Gabriel","happy","neg_positive","not happy","person","male","level of happiness",0.26,"unhappy"
12,2310,"one_slider",10,"Laura","polite","neg_positive","not polite","person","female","level of politeness",0.26,"impolite"
12,3158,"one_slider",11,"Lucas","forgiving","positive","forgiving","person","male","level of forgivingness",0.93,"unforgiving"
12,3556,"one_slider",12,"Alicia","interesting","neither_pos_nor_ant","neither interesting nor uninteresting","person","female","level of interestingness",0.5,"uninteresting"
12,2437,"one_slider",13,"Melinda","polite","positive","polite","person","female","level of politeness",0.87,"impolite"
12,4590,"one_slider",14,"John","polite","neither_pos_nor_ant","neither polite nor impolite","person","male","level of politeness",0.88,"impolite"
12,14406,"one_slider",15,"Angela","interesting","neg_antonym","not uninteresting","person","female","level of interestingness",0.83,"uninteresting"
12,4354,"one_slider",16,"Michael","forgiving","neg_positive","not forgiving","person","male","level of forgivingness",0.22,"unforgiving"
12,2410,"one_slider",17,"Tom","polite","antonym","impolite","person","male","level of politeness",0.22,"impolite"
12,3668,"one_slider",18,"Daniel","interesting","neg_positive","not interesting","person","male","level of interestingness",0.26,"uninteresting"
12,3264,"one_slider",19,"Kim","polite","neg_antonym","not impolite","person","female","level of politeness",0.9,"impolite"
12,2205,"one_slider",20,"Sophia","happy","positive","happy","person","female","level of happiness",0.86,"unhappy"
12,3070,"one_slider",21,"Lee","forgiving","neither_pos_nor_ant","neither forgiving nor unforgiving","person","male","level of forgivingness",0.49,"unforgiving"
12,2283,"one_slider",22,"Maya","intelligent","positive","intelligent","person","female","level of intelligence",0.87,"unintelligent"
12,3056,"one_slider",23,"David","attractive","neg_antonym","not unattractive","person","male","level of attractiveness",0.89,"unattractive"
12,4342,"one_slider",24,"Stephen","interesting","positive","interesting","person","male","level of interestingness",0.3,"uninteresting"
12,3518,"one_slider",25,"Michelle","attractive","positive","attractive","person","female","level of attractiveness",0.84,"unattractive"
12,3647,"one_slider",26,"Alexander","happy","neither_pos_nor_ant","neither happy nor unhappy","person","male","level of happiness",0.52,"unhappy"
12,3717,"one_slider",27,"Veronica","happy","neg_antonym","not unhappy","person","female","level of happiness",0.81,"unhappy"
12,3349,"one_slider",28,"Julia","attractive","neg_positive","not attractive","person","female","level of attractiveness",0.2,"unattractive"
12,2142,"one_slider",29,"William","intelligent","neg_positive","not intelligent","person","male","level of intelligence",0.26,"unintelligent"
12,3807,"one_slider",30,"Cameron","happy","antonym","unhappy","person","male","level of happiness",0.19,"unhappy"
13,41203,"one_slider",1,"Jennifer","polite","neither_pos_nor_ant","neither polite nor impolite","person","female","level of politeness",0.49,"impolite"
13,11498,"one_slider",2,"Laura","interesting","neg_antonym","not uninteresting","person","female","level of interestingness",0.81,"uninteresting"
13,5326,"one_slider",3,"Angela","forgiving","neg_positive","not forgiving","person","female","level of forgivingness",0.07,"unforgiving"
13,4495,"one_slider",4,"Stephen","attractive","positive","attractive","person","male","level of attractiveness",0.91,"unattractive"
13,3713,"one_slider",5,"Anthony","intelligent","antonym","unintelligent","person","male","level of intelligence",0.29,"unintelligent"
13,3482,"one_slider",6,"Kim","attractive","neither_pos_nor_ant","neither attractive nor unattractive","person","female","level of attractiveness",0.5,"unattractive"
13,3750,"one_slider",7,"Sophia","interesting","neither_pos_nor_ant","neither interesting nor uninteresting","person","female","level of interestingness",0.48,"uninteresting"
13,11618,"one_slider",8,"Monica","forgiving","neg_antonym","not unforgiving","person","female","level of forgivingness",0.82,"unforgiving"
13,5676,"one_slider",9,"Greg","polite","antonym","impolite","person","male","level of politeness",0.13,"impolite"
13,3358,"one_slider",10,"Daniel","attractive","antonym","unattractive","person","male","level of attractiveness",0.25,"unattractive"
13,4177,"one_slider",11,"David","intelligent","positive","intelligent","person","male","level of intelligence",0.9,"unintelligent"
13,4061,"one_slider",12,"William","forgiving","antonym","unforgiving","person","male","level of forgivingness",0.08,"unforgiving"
13,6493,"one_slider",13,"Stephanie","interesting","neg_positive","not interesting","person","female","level of interestingness",0.22,"uninteresting"
13,3613,"one_slider",14,"Gabriel","happy","neither_pos_nor_ant","neither happy nor unhappy","person","male","level of happiness",0.5,"unhappy"
13,3630,"one_slider",15,"Claire","forgiving","positive","forgiving","person","female","level of forgivingness",0.98,"unforgiving"
13,3832,"one_slider",16,"Julia","interesting","antonym","uninteresting","person","female","level of interestingness",0.19,"uninteresting"
13,6467,"one_slider",17,"Veronica","attractive","neg_positive","not attractive","person","female","level of attractiveness",0.3,"unattractive"
13,3461,"one_slider",18,"Michelle","forgiving","neither_pos_nor_ant","neither forgiving nor unforgiving","person","female","level of forgivingness",0.5,"unforgiving"
13,3906,"one_slider",19,"Lee","happy","positive","happy","person","male","level of happiness",0.96,"unhappy"
13,3395,"one_slider",20,"Alicia","happy","antonym","unhappy","person","female","level of happiness",0.15,"unhappy"
13,4413,"one_slider",21,"Kathleen","attractive","neg_antonym","not unattractive","person","female","level of attractiveness",0.87,"unattractive"
13,3119,"one_slider",22,"Tom","intelligent","neither_pos_nor_ant","neither intelligent nor unintelligent","person","male","level of intelligence",0.5,"unintelligent"
13,6454,"one_slider",23,"John","intelligent","neg_antonym","not unintelligent","person","male","level of intelligence",0.87,"unintelligent"
13,10494,"one_slider",24,"Cameron","happy","neg_antonym","not unhappy","person","male","level of happiness",0.8,"unhappy"
13,2798,"one_slider",25,"Maya","polite","neg_positive","not polite","person","female","level of politeness",0.18,"impolite"
13,3207,"one_slider",26,"Alexander","happy","neg_positive","not happy","person","male","level of happiness",0.22,"unhappy"
13,5999,"one_slider",27,"Eric","polite","neg_antonym","not impolite","person","male","level of politeness",0.7,"impolite"
13,3511,"one_slider",28,"Michael","intelligent","neg_positive","not intelligent","person","male","level of intelligence",0.22,"unintelligent"
13,3427,"one_slider",29,"Lucas","interesting","positive","interesting","person","male","level of interestingness",0.85,"uninteresting"
13,3930,"one_slider",30,"Melinda","polite","positive","polite","person","female","level of politeness",0.93,"impolite"
14,25899,"one_slider",1,"Michael","forgiving","neg_positive","not forgiving","person","male","level of forgivingness",0,"unforgiving"
14,25699,"one_slider",2,"David","happy","neither_pos_nor_ant","neither happy nor unhappy","person","male","level of happiness",0.48,"unhappy"
14,12865,"one_slider",3,"Lucas","interesting","neg_antonym","not uninteresting","person","male","level of interestingness",1,"uninteresting"
14,10668,"one_slider",4,"Tom","happy","neg_antonym","not unhappy","person","male","level of happiness",1,"unhappy"
14,13414,"one_slider",5,"Michelle","happy","antonym","unhappy","person","female","level of happiness",0,"unhappy"
14,11267,"one_slider",6,"Alicia","interesting","positive","interesting","person","female","level of interestingness",1,"uninteresting"
14,11324,"one_slider",7,"Julia","forgiving","positive","forgiving","person","female","level of forgivingness",1,"unforgiving"
14,14292,"one_slider",8,"Angela","intelligent","neither_pos_nor_ant","neither intelligent nor unintelligent","person","female","level of intelligence",0.5,"unintelligent"
14,10483,"one_slider",9,"Monica","attractive","antonym","unattractive","person","female","level of attractiveness",0,"unattractive"
14,9649,"one_slider",10,"Daniel","intelligent","neg_positive","not intelligent","person","male","level of intelligence",0.01,"unintelligent"
14,15001,"one_slider",11,"Stephanie","polite","neg_positive","not polite","person","female","level of politeness",0,"impolite"
14,6731,"one_slider",12,"Gabriel","happy","positive","happy","person","male","level of happiness",0.98,"unhappy"
14,9950,"one_slider",13,"Claire","forgiving","antonym","unforgiving","person","female","level of forgivingness",0,"unforgiving"
14,7633,"one_slider",14,"Alexander","intelligent","positive","intelligent","person","male","level of intelligence",0.99,"unintelligent"
14,9500,"one_slider",15,"Greg","polite","positive","polite","person","male","level of politeness",1,"impolite"
14,7999,"one_slider",16,"William","interesting","antonym","uninteresting","person","male","level of interestingness",0,"uninteresting"
14,26518,"one_slider",17,"Kathleen","polite","neither_pos_nor_ant","neither polite nor impolite","person","female","level of politeness",0.49,"impolite"
14,11416,"one_slider",18,"Cameron","intelligent","neg_antonym","not unintelligent","person","male","level of intelligence",1,"unintelligent"
14,10099,"one_slider",19,"Anthony","interesting","neg_positive","not interesting","person","male","level of interestingness",0,"uninteresting"
14,23600,"one_slider",20,"Stephen","forgiving","neither_pos_nor_ant","neither forgiving nor unforgiving","person","male","level of forgivingness",0.49,"unforgiving"
14,9631,"one_slider",21,"Maya","polite","neg_antonym","not impolite","person","female","level of politeness",1,"impolite"
14,17002,"one_slider",22,"Sophia","attractive","neither_pos_nor_ant","neither attractive nor unattractive","person","female","level of attractiveness",0.49,"unattractive"
14,8332,"one_slider",23,"Laura","attractive","neg_antonym","not unattractive","person","female","level of attractiveness",0.99,"unattractive"
14,10373,"one_slider",24,"Lee","interesting","neither_pos_nor_ant","neither interesting nor uninteresting","person","male","level of interestingness",0.49,"uninteresting"
14,11760,"one_slider",25,"John","forgiving","neg_antonym","not unforgiving","person","male","level of forgivingness",1,"unforgiving"
14,7866,"one_slider",26,"Veronica","attractive","positive","attractive","person","female","level of attractiveness",1,"unattractive"
14,5869,"one_slider",27,"Melinda","attractive","neg_positive","not attractive","person","female","level of attractiveness",0,"unattractive"
14,9666,"one_slider",28,"Kim","polite","antonym","impolite","person","female","level of politeness",0,"impolite"
14,6398,"one_slider",29,"Eric","intelligent","antonym","unintelligent","person","male","level of intelligence",0,"unintelligent"
14,16985,"one_slider",30,"Jennifer","happy","neg_positive","not happy","person","female","level of happiness",0,"unhappy"
15,10042,"one_slider",1,"Laura","happy","neg_antonym","not unhappy","person","female","level of happiness",0.8,"unhappy"
15,8332,"one_slider",2,"Anthony","interesting","antonym","uninteresting","person","male","level of interestingness",0.51,"uninteresting"
15,7609,"one_slider",3,"Cameron","interesting","neg_antonym","not uninteresting","person","male","level of interestingness",0.3,"uninteresting"
15,5109,"one_slider",4,"William","attractive","positive","attractive","person","male","level of attractiveness",0.89,"unattractive"
15,6036,"one_slider",5,"Maya","happy","neither_pos_nor_ant","neither happy nor unhappy","person","female","level of happiness",0.5,"unhappy"
15,3506,"one_slider",6,"Tom","polite","antonym","impolite","person","male","level of politeness",0,"impolite"
15,2576,"one_slider",7,"Kim","polite","neg_positive","not polite","person","female","level of politeness",0.15,"impolite"
15,4311,"one_slider",8,"Veronica","polite","neg_antonym","not impolite","person","female","level of politeness",0.24,"impolite"
15,2945,"one_slider",9,"Sophia","interesting","positive","interesting","person","female","level of interestingness",0.76,"uninteresting"
15,2804,"one_slider",10,"John","attractive","neither_pos_nor_ant","neither attractive nor unattractive","person","male","level of attractiveness",0.49,"unattractive"
15,3573,"one_slider",11,"Claire","intelligent","antonym","unintelligent","person","female","level of intelligence",0.42,"unintelligent"
15,2960,"one_slider",12,"Jennifer","happy","antonym","unhappy","person","female","level of happiness",0.35,"unhappy"
15,4568,"one_slider",13,"Monica","intelligent","neither_pos_nor_ant","neither intelligent nor unintelligent","person","female","level of intelligence",0.56,"unintelligent"
15,4335,"one_slider",14,"Michael","forgiving","antonym","unforgiving","person","male","level of forgivingness",0.18,"unforgiving"
15,7101,"one_slider",15,"Daniel","attractive","neg_antonym","not unattractive","person","male","level of attractiveness",0.68,"unattractive"
15,3209,"one_slider",16,"Melinda","happy","neg_positive","not happy","person","female","level of happiness",0.32,"unhappy"
15,7381,"one_slider",17,"Stephanie","forgiving","positive","forgiving","person","female","level of forgivingness",0.92,"unforgiving"
15,2766,"one_slider",18,"Kathleen","forgiving","neither_pos_nor_ant","neither forgiving nor unforgiving","person","female","level of forgivingness",0.5,"unforgiving"
15,3380,"one_slider",19,"Lucas","intelligent","positive","intelligent","person","male","level of intelligence",0.8,"unintelligent"
15,4305,"one_slider",20,"Michelle","polite","positive","polite","person","female","level of politeness",0.9,"impolite"
15,3475,"one_slider",21,"Alexander","attractive","antonym","unattractive","person","male","level of attractiveness",0.29,"unattractive"
15,4601,"one_slider",22,"Angela","forgiving","neg_antonym","not unforgiving","person","female","level of forgivingness",0.2,"unforgiving"
15,3709,"one_slider",23,"Stephen","interesting","neither_pos_nor_ant","neither interesting nor uninteresting","person","male","level of interestingness",0.51,"uninteresting"
15,4461,"one_slider",24,"Eric","forgiving","neg_positive","not forgiving","person","male","level of forgivingness",0.27,"unforgiving"
15,1749,"one_slider",25,"Julia","polite","neither_pos_nor_ant","neither polite nor impolite","person","female","level of politeness",0.51,"impolite"
15,5812,"one_slider",26,"Lee","interesting","neg_positive","not interesting","person","male","level of interestingness",0.25,"uninteresting"
15,2655,"one_slider",27,"Gabriel","happy","positive","happy","person","male","level of happiness",0.86,"unhappy"
15,2117,"one_slider",28,"Greg","intelligent","neg_positive","not intelligent","person","male","level of intelligence",0.3,"unintelligent"
15,3826,"one_slider",29,"David","attractive","neg_positive","not attractive","person","male","level of attractiveness",0.22,"unattractive"
15,4250,"one_slider",30,"Alicia","intelligent","neg_antonym","not unintelligent","person","female","level of intelligence",0.72,"unintelligent"
16,6573,"one_slider",1,"Angela","forgiving","neg_positive","not forgiving","person","female","level of forgivingness",0.39,"unforgiving"
16,6417,"one_slider",2,"Sophia","happy","neg_antonym","not unhappy","person","female","level of happiness",0.52,"unhappy"
16,3816,"one_slider",3,"Stephanie","interesting","positive","interesting","person","female","level of interestingness",0.77,"uninteresting"
16,4775,"one_slider",4,"Daniel","forgiving","neither_pos_nor_ant","neither forgiving nor unforgiving","person","male","level of forgivingness",0.48,"unforgiving"
16,3561,"one_slider",5,"Anthony","interesting","neither_pos_nor_ant","neither interesting nor uninteresting","person","male","level of interestingness",0.42,"uninteresting"
16,27070,"one_slider",6,"Jennifer","polite","antonym","impolite","person","female","level of politeness",0.22,"impolite"
16,3071,"one_slider",7,"David","attractive","positive","attractive","person","male","level of attractiveness",0.67,"unattractive"
16,2797,"one_slider",8,"Greg","polite","neither_pos_nor_ant","neither polite nor impolite","person","male","level of politeness",0.51,"impolite"
16,2366,"one_slider",9,"Lee","intelligent","neither_pos_nor_ant","neither intelligent nor unintelligent","person","male","level of intelligence",0.48,"unintelligent"
16,3604,"one_slider",10,"Veronica","forgiving","neg_antonym","not unforgiving","person","female","level of forgivingness",0.7,"unforgiving"
16,4612,"one_slider",11,"Melinda","polite","neg_antonym","not impolite","person","female","level of politeness",0.69,"impolite"
16,3803,"one_slider",12,"Claire","interesting","neg_antonym","not uninteresting","person","female","level of interestingness",0.67,"uninteresting"
16,6168,"one_slider",13,"Cameron","intelligent","neg_positive","not intelligent","person","male","level of intelligence",0.25,"unintelligent"
16,3325,"one_slider",14,"Michael","attractive","neg_antonym","not unattractive","person","male","level of attractiveness",0.76,"unattractive"
16,3717,"one_slider",15,"Gabriel","happy","neg_positive","not happy","person","male","level of happiness",0.16,"unhappy"
16,43311,"one_slider",16,"Monica","interesting","neg_positive","not interesting","person","female","level of interestingness",0.15,"uninteresting"
16,2381,"one_slider",17,"Tom","intelligent","neg_antonym","not unintelligent","person","male","level of intelligence",0.66,"unintelligent"
16,2824,"one_slider",18,"John","attractive","neither_pos_nor_ant","neither attractive nor unattractive","person","male","level of attractiveness",0.52,"unattractive"
16,3785,"one_slider",19,"Laura","intelligent","positive","intelligent","person","female","level of intelligence",0.75,"unintelligent"
16,2725,"one_slider",20,"Eric","polite","positive","polite","person","male","level of politeness",0.79,"impolite"
16,2991,"one_slider",21,"Julia","forgiving","antonym","unforgiving","person","female","level of forgivingness",0.19,"unforgiving"
16,2488,"one_slider",22,"Lucas","attractive","antonym","unattractive","person","male","level of attractiveness",0.24,"unattractive"
16,2908,"one_slider",23,"Stephen","happy","neither_pos_nor_ant","neither happy nor unhappy","person","male","level of happiness",0.52,"unhappy"
16,3474,"one_slider",24,"William","forgiving","positive","forgiving","person","male","level of forgivingness",0.73,"unforgiving"
16,3929,"one_slider",25,"Maya","interesting","antonym","uninteresting","person","female","level of interestingness",0.14,"uninteresting"
16,4009,"one_slider",26,"Alicia","polite","neg_positive","not polite","person","female","level of politeness",0.19,"impolite"
16,2646,"one_slider",27,"Alexander","happy","positive","happy","person","male","level of happiness",0.65,"unhappy"
16,2621,"one_slider",28,"Kim","intelligent","antonym","unintelligent","person","female","level of intelligence",0.15,"unintelligent"
16,2129,"one_slider",29,"Michelle","attractive","neg_positive","not attractive","person","female","level of attractiveness",0.23,"unattractive"
16,2820,"one_slider",30,"Kathleen","happy","antonym","unhappy","person","female","level of happiness",0.11,"unhappy"
17,27378,"one_slider",1,"Julia","happy","antonym","unhappy","person","female","level of happiness",0,"unhappy"
17,16939,"one_slider",2,"Cameron","interesting","positive","interesting","person","male","level of interestingness",0.87,"uninteresting"
17,11641,"one_slider",3,"John","forgiving","positive","forgiving","person","male","level of forgivingness",0.93,"unforgiving"
17,10200,"one_slider",4,"Sophia","interesting","neg_positive","not interesting","person","female","level of interestingness",0.36,"uninteresting"
17,14474,"one_slider",5,"Alicia","intelligent","neg_positive","not intelligent","person","female","level of intelligence",0.3,"unintelligent"
17,9561,"one_slider",6,"Kim","forgiving","antonym","unforgiving","person","female","level of forgivingness",0.11,"unforgiving"
17,15146,"one_slider",7,"Michelle","polite","antonym","impolite","person","female","level of politeness",0,"impolite"
17,9610,"one_slider",8,"Kathleen","interesting","neg_antonym","not uninteresting","person","female","level of interestingness",0.69,"uninteresting"
17,11105,"one_slider",9,"Daniel","attractive","antonym","unattractive","person","male","level of attractiveness",0.09,"unattractive"
17,12962,"one_slider",10,"Alexander","intelligent","antonym","unintelligent","person","male","level of intelligence",0.19,"unintelligent"
17,6593,"one_slider",11,"Eric","polite","neg_antonym","not impolite","person","male","level of politeness",0.76,"impolite"
17,18858,"one_slider",12,"Greg","happy","neg_antonym","not unhappy","person","male","level of happiness",0.59,"unhappy"
17,11409,"one_slider",13,"Gabriel","forgiving","neg_positive","not forgiving","person","male","level of forgivingness",0.2,"unforgiving"
17,10178,"one_slider",14,"Veronica","attractive","neg_antonym","not unattractive","person","female","level of attractiveness",0.61,"unattractive"
17,10602,"one_slider",15,"Michael","intelligent","positive","intelligent","person","male","level of intelligence",1,"unintelligent"
17,6745,"one_slider",16,"Lee","forgiving","neg_antonym","not unforgiving","person","male","level of forgivingness",0.77,"unforgiving"
17,13842,"one_slider",17,"Lucas","polite","neither_pos_nor_ant","neither polite nor impolite","person","male","level of politeness",0.48,"impolite"
17,9345,"one_slider",18,"Laura","polite","neg_positive","not polite","person","female","level of politeness",0.23,"impolite"
17,11153,"one_slider",19,"Maya","attractive","neg_positive","not attractive","person","female","level of attractiveness",0.1,"unattractive"
17,6065,"one_slider",20,"Angela","polite","positive","polite","person","female","level of politeness",1,"impolite"
17,8745,"one_slider",21,"Jennifer","intelligent","neither_pos_nor_ant","neither intelligent nor unintelligent","person","female","level of intelligence",0.48,"unintelligent"
17,5336,"one_slider",22,"Tom","attractive","positive","attractive","person","male","level of attractiveness",1,"unattractive"
17,8827,"one_slider",23,"Stephanie","happy","neither_pos_nor_ant","neither happy nor unhappy","person","female","level of happiness",0.48,"unhappy"
17,11177,"one_slider",24,"Claire","intelligent","neg_antonym","not unintelligent","person","female","level of intelligence",0.67,"unintelligent"
17,6936,"one_slider",25,"Monica","interesting","neither_pos_nor_ant","neither interesting nor uninteresting","person","female","level of interestingness",0.48,"uninteresting"
17,8721,"one_slider",26,"Melinda","happy","neg_positive","not happy","person","female","level of happiness",0.23,"unhappy"
17,6457,"one_slider",27,"Anthony","attractive","neither_pos_nor_ant","neither attractive nor unattractive","person","male","level of attractiveness",0.47,"unattractive"
17,8490,"one_slider",28,"Stephen","happy","positive","happy","person","male","level of happiness",1,"unhappy"
17,9097,"one_slider",29,"David","forgiving","neither_pos_nor_ant","neither forgiving nor unforgiving","person","male","level of forgivingness",0.48,"unforgiving"
17,11641,"one_slider",30,"William","interesting","antonym","uninteresting","person","male","level of interestingness",0.07,"uninteresting"
